location,age_group_id,mean
AFG,34,0.196
AFG,36,0.19
AFG,6,0.192
AFG,7,0.212
AFG,8,0.159
AFG,9,0.241
AFG,38,0.459
AFG,10,0.323
AFG,11,0.399
AFG,12,0.455
AFG,13,0.505
AFG,14,0.524
AFG,15,0.57
AFG,16,0.589
AFG,17,0.596
AFG,18,0.578
AFG,19,0.564
AFG,20,0.528
AFG,21,0.458
AGO,34,0.195
AGO,36,0.182
AGO,6,0.192
AGO,7,0.196
AGO,8,0.145
AGO,9,0.237
AGO,38,0.462
AGO,10,0.331
AGO,11,0.402
AGO,12,0.454
AGO,13,0.497
AGO,14,0.528
AGO,15,0.572
AGO,16,0.592
AGO,17,0.6
AGO,18,0.583
AGO,19,0.572
AGO,20,0.542
AGO,21,0.478
ALB,34,0.396
ALB,36,0.298
ALB,6,0.366
ALB,7,0.255
ALB,8,0.184
ALB,9,0.247
ALB,38,0.51
ALB,10,0.419
ALB,11,0.559
ALB,12,0.602
ALB,13,0.637
ALB,14,0.676
ALB,15,0.571
ALB,16,0.508
ALB,17,0.524
ALB,18,0.511
ALB,19,0.497
ALB,20,0.46
ALB,21,0.396
AND,34,0.177
AND,36,0.171
AND,6,0.213
AND,7,0.179
AND,8,0.112
AND,9,0.185
AND,38,0.354
AND,10,0.244
AND,11,0.283
AND,12,0.33
AND,13,0.365
AND,14,0.392
AND,15,0.419
AND,16,0.454
AND,17,0.469
AND,18,0.469
AND,19,0.478
AND,20,0.508
AND,21,0.47
ARE,34,0.209
ARE,36,0.312
ARE,6,0.236
ARE,7,0.411
ARE,8,0.384
ARE,9,0.491
ARE,38,0.647
ARE,10,0.578
ARE,11,0.658
ARE,12,0.728
ARE,13,0.772
ARE,14,0.697
ARE,15,0.722
ARE,16,0.735
ARE,17,0.666
ARE,18,0.643
ARE,19,0.632
ARE,20,0.476
ARE,21,0.409
ARG,34,0.269
ARG,36,0.264
ARG,6,0.26
ARG,7,0.277
ARG,8,0.251
ARG,9,0.327
ARG,38,0.521
ARG,10,0.416
ARG,11,0.503
ARG,12,0.514
ARG,13,0.541
ARG,14,0.546
ARG,15,0.567
ARG,16,0.587
ARG,17,0.643
ARG,18,0.657
ARG,19,0.649
ARG,20,0.637
ARG,21,0.611
ARM,34,0.311
ARM,36,0.236
ARM,6,0.276
ARM,7,0.219
ARM,8,0.145
ARM,9,0.168
ARM,38,0.53
ARM,10,0.307
ARM,11,0.457
ARM,12,0.547
ARM,13,0.599
ARM,14,0.656
ARM,15,0.682
ARM,16,0.699
ARM,17,0.707
ARM,18,0.695
ARM,19,0.689
ARM,20,0.663
ARM,21,0.624
ATG,34,0.158
ATG,36,0.158
ATG,6,0.166
ATG,7,0.175
ATG,8,0.133
ATG,9,0.218
ATG,38,0.428
ATG,10,0.304
ATG,11,0.367
ATG,12,0.422
ATG,13,0.469
ATG,14,0.493
ATG,15,0.536
ATG,16,0.552
ATG,17,0.556
ATG,18,0.536
ATG,19,0.532
ATG,20,0.493
ATG,21,0.437
AUS,34,0.198
AUS,36,0.237
AUS,6,0.242
AUS,7,0.287
AUS,8,0.216
AUS,9,0.405
AUS,38,0.621
AUS,10,0.481
AUS,11,0.558
AUS,12,0.595
AUS,13,0.653
AUS,14,0.684
AUS,15,0.724
AUS,16,0.75
AUS,17,0.766
AUS,18,0.771
AUS,19,0.772
AUS,20,0.729
AUS,21,0.626
AUT,34,0.179
AUT,36,0.176
AUT,6,0.172
AUT,7,0.197
AUT,8,0.155
AUT,9,0.288
AUT,38,0.512
AUT,10,0.377
AUT,11,0.412
AUT,12,0.463
AUT,13,0.526
AUT,14,0.557
AUT,15,0.62
AUT,16,0.653
AUT,17,0.675
AUT,18,0.681
AUT,19,0.697
AUT,20,0.667
AUT,21,0.622
AZE,34,0.307
AZE,36,0.24
AZE,6,0.266
AZE,7,0.229
AZE,8,0.165
AZE,9,0.255
AZE,38,0.634
AZE,10,0.424
AZE,11,0.548
AZE,12,0.666
AZE,13,0.715
AZE,14,0.744
AZE,15,0.753
AZE,16,0.819
AZE,17,0.821
AZE,18,0.813
AZE,19,0.807
AZE,20,0.784
AZE,21,0.74
BDI,34,0.097
BDI,36,0.081
BDI,6,0.087
BDI,7,0.082
BDI,8,0.06
BDI,9,0.083
BDI,38,0.165
BDI,10,0.119
BDI,11,0.144
BDI,12,0.161
BDI,13,0.173
BDI,14,0.183
BDI,15,0.209
BDI,16,0.22
BDI,17,0.226
BDI,18,0.215
BDI,19,0.21
BDI,20,0.19
BDI,21,0.149
BEL,34,0.212
BEL,36,0.197
BEL,6,0.21
BEL,7,0.194
BEL,8,0.172
BEL,9,0.285
BEL,38,0.526
BEL,10,0.382
BEL,11,0.464
BEL,12,0.49
BEL,13,0.537
BEL,14,0.586
BEL,15,0.623
BEL,16,0.668
BEL,17,0.684
BEL,18,0.689
BEL,19,0.696
BEL,20,0.665
BEL,21,0.599
BEN,34,0.175
BEN,36,0.1
BEN,6,0.108
BEN,7,0.075
BEN,8,0.051
BEN,9,0.08
BEN,38,0.202
BEN,10,0.118
BEN,11,0.166
BEN,12,0.185
BEN,13,0.211
BEN,14,0.222
BEN,15,0.264
BEN,16,0.282
BEN,17,0.296
BEN,18,0.297
BEN,19,0.286
BEN,20,0.262
BEN,21,0.223
BFA,34,0.099
BFA,36,0.089
BFA,6,0.109
BFA,7,0.086
BFA,8,0.063
BFA,9,0.112
BFA,38,0.227
BFA,10,0.164
BFA,11,0.207
BFA,12,0.23
BFA,13,0.269
BFA,14,0.265
BFA,15,0.28
BFA,16,0.291
BFA,17,0.292
BFA,18,0.274
BFA,19,0.262
BFA,20,0.232
BFA,21,0.186
BGD,34,0.033
BGD,36,0.045
BGD,6,0.037
BGD,7,0.061
BGD,8,0.049
BGD,9,0.134
BGD,38,0.169
BGD,10,0.142
BGD,11,0.185
BGD,12,0.208
BGD,13,0.213
BGD,14,0.201
BGD,15,0.201
BGD,16,0.188
BGD,17,0.162
BGD,18,0.131
BGD,19,0.108
BGD,20,0.082
BGD,21,0.099
BGR,34,0.303
BGR,36,0.262
BGR,6,0.284
BGR,7,0.266
BGR,8,0.198
BGR,9,0.242
BGR,38,0.543
BGR,10,0.361
BGR,11,0.488
BGR,12,0.529
BGR,13,0.578
BGR,14,0.624
BGR,15,0.66
BGR,16,0.697
BGR,17,0.718
BGR,18,0.736
BGR,19,0.695
BGR,20,0.684
BGR,21,0.633
BHR,34,0.133
BHR,36,0.245
BHR,6,0.125
BHR,7,0.352
BHR,8,0.362
BHR,9,0.439
BHR,38,0.711
BHR,10,0.555
BHR,11,0.665
BHR,12,0.731
BHR,13,0.775
BHR,14,0.807
BHR,15,0.796
BHR,16,0.81
BHR,17,0.867
BHR,18,0.854
BHR,19,0.835
BHR,20,0.774
BHR,21,0.742
BHS,34,0.263
BHS,36,0.261
BHS,6,0.269
BHS,7,0.286
BHS,8,0.224
BHS,9,0.345
BHS,38,0.576
BHS,10,0.449
BHS,11,0.523
BHS,12,0.575
BHS,13,0.618
BHS,14,0.645
BHS,15,0.683
BHS,16,0.699
BHS,17,0.703
BHS,18,0.684
BHS,19,0.675
BHS,20,0.647
BHS,21,0.601
BIH,34,0.314
BIH,36,0.199
BIH,6,0.29
BIH,7,0.135
BIH,8,0.065
BIH,9,0.228
BIH,38,0.546
BIH,10,0.341
BIH,11,0.438
BIH,12,0.528
BIH,13,0.621
BIH,14,0.651
BIH,15,0.708
BIH,16,0.724
BIH,17,0.75
BIH,18,0.747
BIH,19,0.653
BIH,20,0.556
BIH,21,0.727
BLR,34,0.176
BLR,36,0.164
BLR,6,0.169
BLR,7,0.178
BLR,8,0.133
BLR,9,0.221
BLR,38,0.447
BLR,10,0.313
BLR,11,0.381
BLR,12,0.433
BLR,13,0.48
BLR,14,0.513
BLR,15,0.556
BLR,16,0.579
BLR,17,0.59
BLR,18,0.577
BLR,19,0.567
BLR,20,0.536
BLR,21,0.467
BLZ,34,0.154
BLZ,36,0.227
BLZ,6,0.182
BLZ,7,0.25
BLZ,8,0.317
BLZ,9,0.471
BLZ,38,0.671
BLZ,10,0.606
BLZ,11,0.701
BLZ,12,0.763
BLZ,13,0.701
BLZ,14,0.729
BLZ,15,0.775
BLZ,16,0.802
BLZ,17,0.804
BLZ,18,0.616
BLZ,19,0.588
BLZ,20,0.554
BLZ,21,0.502
BOL,34,0.24
BOL,36,0.243
BOL,6,0.246
BOL,7,0.272
BOL,8,0.212
BOL,9,0.329
BOL,38,0.572
BOL,10,0.44
BOL,11,0.537
BOL,12,0.593
BOL,13,0.627
BOL,14,0.646
BOL,15,0.665
BOL,16,0.683
BOL,17,0.689
BOL,18,0.676
BOL,19,0.666
BOL,20,0.636
BOL,21,0.576
BRA,34,0.237
BRA,36,0.232
BRA,6,0.241
BRA,7,0.236
BRA,8,0.214
BRA,9,0.347
BRA,38,0.557
BRA,10,0.431
BRA,11,0.503
BRA,12,0.544
BRA,13,0.597
BRA,14,0.622
BRA,15,0.659
BRA,16,0.673
BRA,17,0.682
BRA,18,0.666
BRA,19,0.665
BRA,20,0.634
BRA,21,0.585
BRB,34,0.301
BRB,36,0.288
BRB,6,0.298
BRB,7,0.319
BRB,8,0.232
BRB,9,0.384
BRB,38,0.638
BRB,10,0.493
BRB,11,0.569
BRB,12,0.63
BRB,13,0.7
BRB,14,0.741
BRB,15,0.771
BRB,16,0.794
BRB,17,0.767
BRB,18,0.622
BRB,19,0.704
BRB,20,0.791
BRB,21,0.765
BRN,34,0.063
BRN,36,0.061
BRN,6,0.063
BRN,7,0.07
BRN,8,0.05
BRN,9,0.086
BRN,38,0.206
BRN,10,0.129
BRN,11,0.162
BRN,12,0.193
BRN,13,0.226
BRN,14,0.244
BRN,15,0.274
BRN,16,0.29
BRN,17,0.294
BRN,18,0.281
BRN,19,0.271
BRN,20,0.242
BRN,21,0.195
BTN,34,0.136
BTN,36,0.124
BTN,6,0.126
BTN,7,0.136
BTN,8,0.099
BTN,9,0.169
BTN,38,0.353
BTN,10,0.241
BTN,11,0.299
BTN,12,0.349
BTN,13,0.388
BTN,14,0.414
BTN,15,0.452
BTN,16,0.467
BTN,17,0.475
BTN,18,0.452
BTN,19,0.43
BTN,20,0.392
BTN,21,0.34
BWA,34,0.148
BWA,36,0.144
BWA,6,0.156
BWA,7,0.154
BWA,8,0.119
BWA,9,0.189
BWA,38,0.378
BWA,10,0.263
BWA,11,0.306
BWA,12,0.389
BWA,13,0.433
BWA,14,0.448
BWA,15,0.492
BWA,16,0.461
BWA,17,0.465
BWA,18,0.461
BWA,19,0.468
BWA,20,0.454
BWA,21,0.39
CAF,34,0.1
CAF,36,0.107
CAF,6,0.135
CAF,7,0.119
CAF,8,0.07
CAF,9,0.111
CAF,38,0.213
CAF,10,0.167
CAF,11,0.203
CAF,12,0.224
CAF,13,0.263
CAF,14,0.239
CAF,15,0.256
CAF,16,0.257
CAF,17,0.26
CAF,18,0.243
CAF,19,0.232
CAF,20,0.207
CAF,21,0.162
CAN,34,0.19
CAN,36,0.238
CAN,6,0.218
CAN,7,0.308
CAN,8,0.23
CAN,9,0.366
CAN,38,0.565
CAN,10,0.467
CAN,11,0.532
CAN,12,0.566
CAN,13,0.578
CAN,14,0.607
CAN,15,0.639
CAN,16,0.659
CAN,17,0.679
CAN,18,0.675
CAN,19,0.676
CAN,20,0.648
CAN,21,0.604
CHE,34,0.197
CHE,36,0.185
CHE,6,0.191
CHE,7,0.176
CHE,8,0.176
CHE,9,0.283
CHE,38,0.482
CHE,10,0.366
CHE,11,0.44
CHE,12,0.454
CHE,13,0.476
CHE,14,0.52
CHE,15,0.553
CHE,16,0.589
CHE,17,0.602
CHE,18,0.631
CHE,19,0.63
CHE,20,0.643
CHE,21,0.576
CHL,34,0.356
CHL,36,0.344
CHL,6,0.347
CHL,7,0.365
CHL,8,0.308
CHL,9,0.429
CHL,38,0.659
CHL,10,0.514
CHL,11,0.642
CHL,12,0.662
CHL,13,0.715
CHL,14,0.723
CHL,15,0.762
CHL,16,0.803
CHL,17,0.77
CHL,18,0.747
CHL,19,0.751
CHL,20,0.721
CHL,21,0.634
CHN,34,0.196
CHN,36,0.188
CHN,6,0.222
CHN,7,0.206
CHN,8,0.126
CHN,9,0.156
CHN,38,0.279
CHN,10,0.207
CHN,11,0.245
CHN,12,0.288
CHN,13,0.322
CHN,14,0.354
CHN,15,0.349
CHN,16,0.339
CHN,17,0.332
CHN,18,0.321
CHN,19,0.314
CHN,20,0.274
CHN,21,0.223
CIV,34,0.126
CIV,36,0.11
CIV,6,0.103
CIV,7,0.105
CIV,8,0.11
CIV,9,0.182
CIV,38,0.308
CIV,10,0.239
CIV,11,0.305
CIV,12,0.336
CIV,13,0.369
CIV,14,0.413
CIV,15,0.485
CIV,16,0.408
CIV,17,0.398
CIV,18,0.262
CIV,19,0.143
CIV,20,0.128
CIV,21,0.091
CMR,34,0.178
CMR,36,0.181
CMR,6,0.194
CMR,7,0.196
CMR,8,0.153
CMR,9,0.235
CMR,38,0.458
CMR,10,0.32
CMR,11,0.387
CMR,12,0.436
CMR,13,0.463
CMR,14,0.463
CMR,15,0.561
CMR,16,0.614
CMR,17,0.632
CMR,18,0.625
CMR,19,0.62
CMR,20,0.598
CMR,21,0.545
COD,34,0.127
COD,36,0.105
COD,6,0.153
COD,7,0.095
COD,8,0.046
COD,9,0.062
COD,38,0.175
COD,10,0.115
COD,11,0.14
COD,12,0.156
COD,13,0.185
COD,14,0.211
COD,15,0.244
COD,16,0.244
COD,17,0.251
COD,18,0.242
COD,19,0.237
COD,20,0.216
COD,21,0.182
COG,34,0.104
COG,36,0.1
COG,6,0.112
COG,7,0.11
COG,8,0.074
COG,9,0.15
COG,38,0.337
COG,10,0.235
COG,11,0.32
COG,12,0.343
COG,13,0.368
COG,14,0.367
COG,15,0.419
COG,16,0.436
COG,17,0.445
COG,18,0.432
COG,19,0.419
COG,20,0.385
COG,21,0.329
COL,34,0.116
COL,36,0.168
COL,6,0.177
COL,7,0.21
COL,8,0.162
COL,9,0.293
COL,38,0.551
COL,10,0.429
COL,11,0.513
COL,12,0.572
COL,13,0.622
COL,14,0.655
COL,15,0.671
COL,16,0.694
COL,17,0.699
COL,18,0.625
COL,19,0.551
COL,20,0.554
COL,21,0.491
COM,34,0.3
COM,36,0.214
COM,6,0.268
COM,7,0.194
COM,8,0.098
COM,9,0.141
COM,38,0.375
COM,10,0.259
COM,11,0.307
COM,12,0.338
COM,13,0.387
COM,14,0.435
COM,15,0.476
COM,16,0.505
COM,17,0.52
COM,18,0.517
COM,19,0.522
COM,20,0.501
COM,21,0.46
CPV,34,0.157
CPV,36,0.148
CPV,6,0.159
CPV,7,0.158
CPV,8,0.12
CPV,9,0.2
CPV,38,0.384
CPV,10,0.281
CPV,11,0.329
CPV,12,0.365
CPV,13,0.406
CPV,14,0.436
CPV,15,0.475
CPV,16,0.5
CPV,17,0.515
CPV,18,0.495
CPV,19,0.483
CPV,20,0.448
CPV,21,0.393
CRI,34,0.284
CRI,36,0.29
CRI,6,0.29
CRI,7,0.305
CRI,8,0.279
CRI,9,0.407
CRI,38,0.608
CRI,10,0.518
CRI,11,0.593
CRI,12,0.635
CRI,13,0.657
CRI,14,0.676
CRI,15,0.708
CRI,16,0.722
CRI,17,0.73
CRI,18,0.651
CRI,19,0.642
CRI,20,0.601
CRI,21,0.469
CUB,34,0.199
CUB,36,0.197
CUB,6,0.203
CUB,7,0.218
CUB,8,0.166
CUB,9,0.268
CUB,38,0.445
CUB,10,0.345
CUB,11,0.422
CUB,12,0.47
CUB,13,0.506
CUB,14,0.526
CUB,15,0.51
CUB,16,0.523
CUB,17,0.53
CUB,18,0.502
CUB,19,0.494
CUB,20,0.453
CUB,21,0.401
CYP,34,0.201
CYP,36,0.241
CYP,6,0.253
CYP,7,0.292
CYP,8,0.211
CYP,9,0.353
CYP,38,0.596
CYP,10,0.462
CYP,11,0.505
CYP,12,0.585
CYP,13,0.623
CYP,14,0.68
CYP,15,0.715
CYP,16,0.713
CYP,17,0.753
CYP,18,0.76
CYP,19,0.756
CYP,20,0.686
CYP,21,0.607
CZE,34,0.22
CZE,36,0.202
CZE,6,0.184
CZE,7,0.241
CZE,8,0.164
CZE,9,0.282
CZE,38,0.579
CZE,10,0.41
CZE,11,0.533
CZE,12,0.485
CZE,13,0.579
CZE,14,0.681
CZE,15,0.696
CZE,16,0.753
CZE,17,0.777
CZE,18,0.797
CZE,19,0.78
CZE,20,0.743
CZE,21,0.678
D0,34,0.134
D0,36,0.131
D0,6,0.139
D0,7,0.144
D0,8,0.108
D0,9,0.176
D0,38,0.322
D0,10,0.243
D0,11,0.295
D0,12,0.34
D0,13,0.366
D0,14,0.384
D0,15,0.398
D0,16,0.392
D0,17,0.386
D0,18,0.379
D0,19,0.353
D0,20,0.328
D0,21,0.294
D1,34,0.203
D1,36,0.233
D1,6,0.227
D1,7,0.272
D1,8,0.225
D1,9,0.33
D1,38,0.539
D1,10,0.419
D1,11,0.49
D1,12,0.523
D1,13,0.566
D1,14,0.606
D1,15,0.647
D1,16,0.664
D1,17,0.661
D1,18,0.637
D1,19,0.659
D1,20,0.614
D1,21,0.549
DEU,34,0.162
DEU,36,0.2
DEU,6,0.192
DEU,7,0.237
DEU,8,0.203
DEU,9,0.331
DEU,38,0.567
DEU,10,0.429
DEU,11,0.479
DEU,12,0.525
DEU,13,0.576
DEU,14,0.609
DEU,15,0.67
DEU,16,0.696
DEU,17,0.739
DEU,18,0.737
DEU,19,0.766
DEU,20,0.758
DEU,21,0.657
DJI,34,0.236
DJI,36,0.162
DJI,6,0.173
DJI,7,0.134
DJI,8,0.115
DJI,9,0.178
DJI,38,0.349
DJI,10,0.243
DJI,11,0.293
DJI,12,0.332
DJI,13,0.368
DJI,14,0.384
DJI,15,0.423
DJI,16,0.453
DJI,17,0.47
DJI,18,0.461
DJI,19,0.465
DJI,20,0.444
DJI,21,0.405
DMA,34,0.221
DMA,36,0.22
DMA,6,0.229
DMA,7,0.243
DMA,8,0.187
DMA,9,0.316
DMA,38,0.559
DMA,10,0.413
DMA,11,0.477
DMA,12,0.528
DMA,13,0.587
DMA,14,0.629
DMA,15,0.669
DMA,16,0.7
DMA,17,0.714
DMA,18,0.702
DMA,19,0.701
DMA,20,0.69
DMA,21,0.682
DNK,34,0.196
DNK,36,0.196
DNK,6,0.193
DNK,7,0.206
DNK,8,0.187
DNK,9,0.319
DNK,38,0.519
DNK,10,0.391
DNK,11,0.452
DNK,12,0.519
DNK,13,0.548
DNK,14,0.586
DNK,15,0.613
DNK,16,0.628
DNK,17,0.641
DNK,18,0.647
DNK,19,0.625
DNK,20,0.616
DNK,21,0.535
DOM,34,0.161
DOM,36,0.215
DOM,6,0.171
DOM,7,0.28
DOM,8,0.243
DOM,9,0.357
DOM,38,0.528
DOM,10,0.465
DOM,11,0.504
DOM,12,0.528
DOM,13,0.563
DOM,14,0.588
DOM,15,0.65
DOM,16,0.622
DOM,17,0.594
DOM,18,0.564
DOM,19,0.686
DOM,20,0.453
DOM,21,0.385
DZA,34,0.251
DZA,36,0.258
DZA,6,0.252
DZA,7,0.276
DZA,8,0.251
DZA,9,0.364
DZA,38,0.499
DZA,10,0.396
DZA,11,0.452
DZA,12,0.49
DZA,13,0.542
DZA,14,0.571
DZA,15,0.603
DZA,16,0.574
DZA,17,0.578
DZA,18,0.568
DZA,19,0.558
DZA,20,0.522
DZA,21,0.456
ECU,34,0.162
ECU,36,0.215
ECU,6,0.175
ECU,7,0.279
ECU,8,0.239
ECU,9,0.324
ECU,38,0.553
ECU,10,0.43
ECU,11,0.504
ECU,12,0.565
ECU,13,0.609
ECU,14,0.616
ECU,15,0.647
ECU,16,0.664
ECU,17,0.669
ECU,18,0.656
ECU,19,0.647
ECU,20,0.622
ECU,21,0.574
EGY,34,0.302
EGY,36,0.354
EGY,6,0.317
EGY,7,0.429
EGY,8,0.362
EGY,9,0.524
EGY,38,0.753
EGY,10,0.64
EGY,11,0.727
EGY,12,0.775
EGY,13,0.822
EGY,14,0.841
EGY,15,0.871
EGY,16,0.848
EGY,17,0.837
EGY,18,0.828
EGY,19,0.829
EGY,20,0.778
EGY,21,0.67
ERI,34,0.053
ERI,36,0.051
ERI,6,0.055
ERI,7,0.058
ERI,8,0.04
ERI,9,0.065
ERI,38,0.146
ERI,10,0.095
ERI,11,0.116
ERI,12,0.162
ERI,13,0.178
ERI,14,0.143
ERI,15,0.163
ERI,16,0.189
ERI,17,0.199
ERI,18,0.201
ERI,19,0.201
ERI,20,0.186
ERI,21,0.155
ESP,34,0.252
ESP,36,0.257
ESP,6,0.299
ESP,7,0.295
ESP,8,0.178
ESP,9,0.292
ESP,38,0.544
ESP,10,0.387
ESP,11,0.451
ESP,12,0.512
ESP,13,0.568
ESP,14,0.61
ESP,15,0.647
ESP,16,0.689
ESP,17,0.714
ESP,18,0.722
ESP,19,0.725
ESP,20,0.704
ESP,21,0.645
EST,34,0.245
EST,36,0.227
EST,6,0.233
EST,7,0.245
EST,8,0.188
EST,9,0.296
EST,38,0.57
EST,10,0.397
EST,11,0.469
EST,12,0.535
EST,13,0.608
EST,14,0.651
EST,15,0.696
EST,16,0.733
EST,17,0.752
EST,18,0.743
EST,19,0.747
EST,20,0.739
EST,21,0.667
ETH,34,0.067
ETH,36,0.055
ETH,6,0.076
ETH,7,0.054
ETH,8,0.022
ETH,9,0.031
ETH,38,0.061
ETH,10,0.039
ETH,11,0.064
ETH,12,0.059
ETH,13,0.069
ETH,14,0.062
ETH,15,0.07
ETH,16,0.077
ETH,17,0.081
ETH,18,0.081
ETH,19,0.08
ETH,20,0.07
ETH,21,0.055
FIN,34,0.248
FIN,36,0.236
FIN,6,0.242
FIN,7,0.26
FIN,8,0.194
FIN,9,0.336
FIN,38,0.564
FIN,10,0.44
FIN,11,0.494
FIN,12,0.546
FIN,13,0.576
FIN,14,0.609
FIN,15,0.659
FIN,16,0.697
FIN,17,0.709
FIN,18,0.723
FIN,19,0.731
FIN,20,0.696
FIN,21,0.598
FJI,34,0.171
FJI,36,0.187
FJI,6,0.187
FJI,7,0.2
FJI,8,0.187
FJI,9,0.284
FJI,38,0.512
FJI,10,0.387
FJI,11,0.461
FJI,12,0.512
FJI,13,0.562
FJI,14,0.584
FJI,15,0.62
FJI,16,0.631
FJI,17,0.639
FJI,18,0.618
FJI,19,0.602
FJI,20,0.573
FJI,21,0.52
FRA,34,0.171
FRA,36,0.18
FRA,6,0.16
FRA,7,0.221
FRA,8,0.167
FRA,9,0.276
FRA,38,0.492
FRA,10,0.355
FRA,11,0.422
FRA,12,0.458
FRA,13,0.509
FRA,14,0.549
FRA,15,0.578
FRA,16,0.622
FRA,17,0.63
FRA,18,0.648
FRA,19,0.657
FRA,20,0.633
FRA,21,0.57
FSM,34,0.453
FSM,36,0.45
FSM,6,0.458
FSM,7,0.483
FSM,8,0.406
FSM,9,0.54
FSM,38,0.749
FSM,10,0.644
FSM,11,0.735
FSM,12,0.757
FSM,13,0.837
FSM,14,0.831
FSM,15,0.862
FSM,16,0.815
FSM,17,0.815
FSM,18,0.802
FSM,19,0.79
FSM,20,0.765
FSM,21,0.72
G,34,0.142
G,36,0.143
G,6,0.149
G,7,0.159
G,8,0.123
G,9,0.198
G,38,0.375
G,10,0.27
G,11,0.329
G,12,0.373
G,13,0.404
G,14,0.432
G,15,0.46
G,16,0.464
G,17,0.474
G,18,0.459
G,19,0.467
G,20,0.438
G,21,0.422
GAB,34,0.156
GAB,36,0.167
GAB,6,0.163
GAB,7,0.194
GAB,8,0.152
GAB,9,0.259
GAB,38,0.51
GAB,10,0.385
GAB,11,0.46
GAB,12,0.535
GAB,13,0.573
GAB,14,0.596
GAB,15,0.643
GAB,16,0.607
